id,comment
이저녁,"* 영상 속 광고는 유튜브 저작권 정책에 의해 삽입된 광고이며, 이로 발생된 수익은 음악의 원저작권자에게 돌아갑니다.* Spotify: https://url.kr/zb84yu광고 제거 02:00:0100:00 hungover sundayChristian French 03:02 Green Tea & HoneyDane Amar 06:47 Feels Like YouFaime 10:08 Okinawa92914 16:01 always, i'll careJeremy Zucker 18:29 12:45 Etham 21:30 Stronger ThanGabe Bondoc 26:00 Paris in the RainLauv 29:27 Gonna Be HonestJae Jin 32:41 Moonlight92914 38:17 HoneyJohnny Balik 42:16 girls that ain't uThe millennial Club 44:53 At My WorstPink Sweat$ 47:45 Stay HomeFoushee 51:17 Baby PowderJenevieve 54:16 EasyMac Ayres 59:34 Pink cheeksEldon 01:02:40 Sunset92914 01:06:25 Summer Is for Falling in LoveSarah Kang and EyeloveBrandon 01:09:34 CruelJeff Bernat 01:13:17 Cold FeetTayo Sound 01:16:11 LemonadeJeremy Passion & Melissa Polinar & Gabe Bondoc 01:19:13 ConstantJesse Barrera & Jeremy Passion 01:22:24 CasualJesse Barrera & Johnny Stimson & Jeff Bern 01:25:45 Good DaySurfaces 01:28:40 FlowersASTN 01:31:40 someone like ulullaboy 01:35:29 universeThuy 01:38:34 head firstChristian French 01:41:09 ButterfliesJohnny Stimson 01:43:50 maybe we need a breakslchld 01:46:57 Let Me KnowJimmy Brown 01:50:08 StayMac Ayres 01:54:40 feel the sameThe Millennial Club 01:56:53 This TimeJeff Bernat*영상 뒷부분에 2개의 노래 제목이 잘못 표기되어 있습니다"
예니YENN,"진짜 지금껏 들은 공부 플레이스트 중에 제일 좋고 유용하다,, 원래 오히려 노래 들으면 집중 더 안 되는 사람인데 노래의 결들이 다 차분하고 비슷해서 뭔가 평온한 마음으로 시간 가는 줄 모르게 집중할 수 있는 것 같아요 :) 감사합니다 "
민,역사랑 과학을 못해서 항상 걱정이였는데 이 분 플리 들으면서 과학점수는 40점이나 올렸고 역사는 처음으로 90점대 나왔어요.. 집중 완전 잘 되고 좋아요ㅠㅠ 이런 플리 더 많이 만들어주세요!!
스늬,"기말고사 준비하는 고3이에요 저번 중간고사부터 너무 잘 듣고 있어요ㅠㅠ 안 거슬리고 적당히 기분 좋아지는 노래들 감사합니다??+대학교에 처음 들어와서 치는 시험이 26일 남았어요,,고3때처럼 열심히 할 수있을 지 의문이지만 화이팅..!"
백징윤,이 시리즈 틀고 하루에 진짜 6시간 정도 공부했어요 잔잔하니 더 공부가 잘되니까 너무 좋아여...앞으로 이런 시리즈 많이 만들어주세요...:)
애옹,이 노래 듣고 난생 처음으로 15시간 찍었습니다.. 진짜 다른 플리도 다 좋지만 개인적으로 이 플리는 특히!! 집중이 잘돼요ㅠㅠ 제목과 비슷하게 저도 의대가 목표인데 이 노래면 의대도 쌉가능 같아요ㅋㅋ 좋은 플리 더더더더더덛 많이 만들어주세요..
집순이,작년 기말 때 이거 들으면서 공부했는데 집중 완전 잘됐었는데.. 새로운 목표가 생겨서 또 이 플리 들으면서 공부중입니다! 항상 감사합니다 
ㅍ포폿,아 진짜 너무 좋다.. 요즘에 집중 하나도 안되고 공부 너무 안해서 진짜 현타 왔었는데 아무리 해보려고해도 도저히 집중이 안되고 딴 생각만 들어서 무작정 노래 찾아서 틀어보려는중에 이거 찾아서 처음 들어봤는데 집중 잘 되고 노래 자체로도 너무 좋아 ㅠㅠ 이거 맨날 들어야지????
호밀밭의파수꾼,공부할 때 플레이리스트 엄청 중요하게 고르는 사람인데 이 플레이리스트 정말 좋네요 집중이 쏙쏙 되네요 음악들이 다 적당히 잔잔해서 집중이 계속 유지돼요 다음 중간고사 공부할 때도 잘 들을 것 같아요 좋은 플레이리스트 만들어 주셔서 감사합니다 공부 한 만큼 결과도 잘 나왔으면 좋겠어요
s _ wkuou,지금까지 유튜브에서 봤던 어떤 플리보다 이게 훨씬 집중도 잘되고 제일 좋다 진짜 이거들으면서 공부해서 저번시험도 잘봤다 ㅠ이번시험도 진짜 제발 잘보길 ㅠㅠ
하틴???????? ????????,"예비중 1 입니다. 이 공부 플리 노래가 하나하나 다 주옥같고 귓가에 맴돌지만 그렇다고 집중력을 방해하기는 커녕 더 높혀줘서 매일매일 이 플리 들으며 적어도 5시간씩 공부하고 있어요,,, 정말 너무 감사드리고 이런 플리 첨이에요,.,, 진짜 매일매일 들으러 오고 있고 참다가 참다가 왠만하면 댓글 잘 안쓰는데 쓰게 되네요,, 심지어 노래들이 다 너무 잔잔하고 마음을 평온하게 해줘서 아침에 독서 할 때도, 가끔 공부하다 지칠 떄 차 한잔씩 마시며 기분 전환할때, 나 홀로 시간을 보내고 있을 때 제 탭으로 헤드폰을 끼며 들으니 너무너무 좋더라고요,,,,아무튼 진짜 감사한다고 말씀드리고 싶고 너무 고맙습니다"
xoar.,이거 플리 진짜 대박이에요..플리 유목민으로써 중학교 내내 괜찮은 플리 찾아다녔는데고등학교 첫 시험때 딱 이거 발견해서 역대급 성적 받았어요 ㅎㅎ이거 2~3번 들으면 딱 밤샐 수 있는데 진짜 조아요..기말때도 들으러올게요!!
ㅇㅇㅈ,이 플리가 유일하게 음악 들으면서 집중 잘되고 방해도 안되는 플리인거같아요.. 이 플리 듣고 꼭 성적 올려서 올게요 7/4일에 꼭 웃으면서 답글 달고 싶어요 주요과목 제발 1등급씩이라도 오를 수 있게 해주세요
