,Comment
0,It's so good to work out .thank you for sharing us.from New Zealand ????
1,Áý¿¡¼­ ¿îµ¿ÇÒ¶§ µè´ø À½¾ÇÁß ÃÖ°íÀÎµí¿äÁß°£Áß°£ Èï¿¡ ¼ÕÁþ ¹ßÁþ ¸öÁþÇØ°¡¸ç ¿îµ¿ Àß ÇÏ°í ÀÖÀ¾´Ï´ÙÃ¤³Î °¨»çÇØ¿ä~^^
2,½Ã°£ÀÌ µÇ½Å´Ù¸é Çã¸®µð½ºÅ© ÀÖ´Â »ç¶÷ÀÌ ÇÏ¸é ÁÁÀº ¿îµ¿ ·çÆ¾ ÃÖ½ÅÆÇ ¿µ»óµµ ÇÑ¹ø¸¸ ºÎÅ¹µå¸³´Ï´Ù¢½
3,¾Æ ÁøÂ¥ ÈüÇØ¼­ÁÁ³×¿ä ÁøÂ¥ ÀüÅõÅÂ¼¼³ë·¡°¡ ¾Æ´Ï¶ó Èû³¾¼öÀÖ°ÔÇØÁÖ´Â À½¾Çµé °¨»çÇÕ´Ï´ç
4,È¨Áü¿¡¼­ À¯»ê¼Ò¸¸ ÇÒ±î ÇÏ´Ù°¡ Ã³À½ 10ÃÊ µè°í ±Ù·Â ¿îµ¿ »Ñ½Ã±¸ À¯»ê¼Ò ³Ñ¾î°¡¿ë!!! ÁøÂ¥ Çï½ºÀåÀÎ ÁÙ ¾Ë¾Ò¾î¿© ¤»¤»¤»¤»
5,ÁøÂ¥ ³ë·¡ ³Ê¹« ÁÁ³×¿ä^^
6,Àúµµ ¾×Æ¼ºêÇÏ°Ô °ñÇÁ&ÇÏÀÌÅ·¿îµ¿ÇÏ´Â 50´ëÁÖºÎÀÎµ¥ Çã¸®µð½ºÅ©·Î ¿îµ¿ÀÇ ÇÑ°è°¡ÀÖ³×¿ä.  Áö±Ý±îÁö ³»¸°°á·ÐÀº ¾ðÁ¦³ª ¹Ù¸¥ÀÚ¼¼¿Í Çã¸® ±ÁÈ÷Áö¸»°í ¿þÀÌÆ®½Ã ¹«°Ô¿¡ ¿å½É¹ö¸®±â³×¿ä.²ÙÁØÈ÷ ¹«¸®¾øÀÌ.±×·¡µµ Àü¹®°¡´ÔÀÌ ¼ÂÆ®¿îµ¿·çÆ¾¸¸µé¾îÁÖ½É ÁÁ°Ú¾î¿ä.°¨»çÇÕ´Ï´ç!
7,6Å³·Î¹ÌÅÍ Á¶±ëÇÏ´Âµ¥ ¾ÆÁÖ ÁÁ³×¿ä ¤¾ Àû´çÇÑ ºñÆ®°¨¿¡ ¹ßÆøÀÌ¶û Àß¸Â´Âµí
8,¿îµ¿ÇÒ¶§ µé¾îµµ »ê¶æÇÏ°í ±×³É µé¾îµµ ÁÁÀº À½¾Ç ÀÎ°Í °°¾Æ´¢~¤¾¤¾
9,³ë·¡ ÁøÂ¥ ½Å³ª°í ÁÁ³×¿ä^^ ´öºÐ¿¡ Æ®·¹Å·ÀßÇÏ°í µé¾î¿Ô¾î¿ä °¨»çÇÕ´Ï´Ù^^
10,¿Í Çü´Ô Ã¹ °îºÎÅÍ ´À³¦ Áö¸³´Ï´ÙÇìµåÆù ³¢°í µî ½Ï ´ç±æ»ý°¢¿¡ ¹ú½á ºÒ²öÇÏ³×¿äÁ¾Á¾ ÀÌ·± ÇÃ·¹ÀÌ¸®½ºÆ® ¿Ã¶ó¿À¸é Á¤¸» ÁÁÀ»²¨°°¾Æ¿ä
11,ÀÚÀü°ÅÅ¸´Ù°¡ ¼ûÂ÷Á×À»»·ÇØ¼­ Áö±Ý 15ºÐ¸¸¿¡ »¸¾ú½À´Ï´Ù. ¾»³ª°Ô ´Þ·È¾î¿ä¤»¤» ÆäÀÌ½ºÁ¶ÀýÀÌ ¾ÈµÉ¸¸Å­ ½Å³ª´Â °îÀÌ³×¿ä. ¸®µë´ë·Î ¿îµ¿ÇÒ¼öÀÖÀ»¶§±îÁö È­ÀÌÆÃ!
12,³ë·¡°¡ Á¤¸» ÁÁ³×¿ä^^
13,´öºÐ¿¡ Áñ°Ì°Ô ¿îµ¿Çß½À´Ï´Ù
14,µî ¿îµ¿ ÇÏ´Â ³¯ÀÎµ¥ ¿­½ÉÈ÷ ¶¯°Üº¼°Ô¿ä¤¾¤¾
15,°©ÀÚ±â ¿îµ¿ÀÌ ±Þ ¶¯±é´Ï´Ù~!!
16,À½¾ÇÀÌ ³Ñ ÁÁ¾Æ¿ä  ¸®µëÀÌ Àý·Î ¸öÀ» ¹³Á÷ÀÌ³×¿©
17,¾ÆÀÌµé°ú Áý¾È¿¡¼­ ¿îµ¿½ÃÀÛÀÌ¿ä~^^À½¾ÇÀÌ..³Ê¹« Èï°ã³×¿ä!!
18,Å©..À½¾Ç¸¶Àú ¿Ïº®½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ¿îµ¿ÇÕ´Ï´ç
19,ÀÌ°Ô ¹«½¼ÀÏÀÌ¿¹¿ä... ¿îµ¿ÇÒ¶§ µéÀ» ¸®½ºÆ® °è¼Ó Ã£°íÀÖ¾ú´Âµ¥ ¤Ð¤Ð¤Ð ¿©±â Á¤ÂøÇÒ°Ô¿ä ¾Æµå·¹³¯¸° Â¯Â¯!! À¯»ê¼Ò 30ºÐÁ¤µµ µ¹´Ù°¡ ¿þÀÌÆ® ÇÏ¸é µüÀÌ¿¹¿ä
20,ÁøÂ¥ ³Ê¹« ½Å³ª¿ä !!!!
21,´öºÐ¿¡ ½Å³ª°Ô ¿îµ¿½ÃÀÛÇÕ´Ï´Ù! ><
22,ÇÃ¸® Á¶Å¸...! ¿ª½Ã ¿îµ¿ Á» ÇØº» »ç¶÷ÀÌ ¿îµ¿ÇÒ ¶§ ¸À±ò³ª´Â À½¾ÇÀ» ¾Æ´Â±¸¸¸
23,½ÃÀÛºÎÅÍ ÁÁÀºµ¥¿ä~~~¢½Áñ°Å¿î ¿îµ¿ µæ±Ùµæ±Ù ~¢½
24,½ºÄõÆ®ÇÏ¸é¼­µè°íÀÖ½À´Ï´Ù°­Á¦·Î Çï½ºÀå¿Â ´À³¦ÀÎµ¥Áñ°Ì°í ½Å³ª°Ô ¿îµ¿ÇÕ´Ï´ÙÀú¿¡°Ô¿îµ¿Àº »î¿¡ È°·Â¼ÒÀÔ´Ï´Ù
25,¿À´Ãµµ ´öºÐ¿¡ Áñ°Å¿î ¿îµ¿. ±¤°í ¾øÀÌ .°¨»çÇÕ´Ï´Ù
