,id,comment
0,@GreenteaHotteok,"0:00 Etham - 12:45 ( Stripped )2:58 Ed Sheeran - Supermarket Flowers6:39 SLANDER - Love Is Gone ( Acoustic ) (feat. Dylan Matthew)9:35 Selena Gomez - Lose You To Love Me13:00 Ariana Grande - Almost Is Never Enough (feat. Nathan Sykes of The Wanted)18:29 Anthony - Don't Go21:57 Keshi - Right Here25:11 Maroon 5 - Denim Jacket29:04 James Arthur - Say You Won't Let Go32:35 Troye Sivan - BLUE36:07 로코베리 - Always39:04 Karina - Slow Motion42:58 Ed Sheeran - Photograph47:17 Calum Scott - You Are The Reason50:41 Harry Styles - Falling54:41 Jasmine Thompson - Thinking Out Loud58:27 Lauv - Paris In The Rain1:01:52 Sam Smith - Palace1:04:59 Eric Benet - Still With You1:09:40 Michael Buble - Home1:13:28 Justin Bieber - Love Yourself1:17:19 Ruel - Younger1:21:00 선우정아 - 도망가자1:25:31 Billie Eilish - Bored1:28:31 세정 - 화분1:31:59 태연 - 그대라는 시1:35:29 Gavin James - Nervous ( Acoustic )1:35:40 Lauv - The Story Never Ends1:43:28 아이유 - 나의 옛날이야기1:47:02 박효신 - Beautiful Tomorrow"
1,@luminus2066,꾸준히 하트 눌러주시는 녹차호떡님도 정말 좋으신 분 같아요.이 영상도 이제 1년이 되어가는데 지난 1년동안 이 플리 정말 많이 들었어요. 올해에 검정고시와 수능을 동시에 치르는 나름 중요한 해라고 볼 수 있는데 꼭 기쁜 마음으로 내년 이맘때이 플리를 듣고 있기를 바래봅니다
2,@user-sj7gt3ip5i,사실 요즘 많이 힘들었거든요. 몸도 아프고 기분도 좋지 않은 이런 날들이 매일 반복되다보니 저도 많이 지친것 같더라구요. 예전에도 들으러 왔었는데 지금 들어도 녹차호떡님의 선곡은 좋네요. 이 노래들을 들을땐 남들앞에서 처럼 밝은척 하지 않아도 되고 그저 나를 위한 시간을 가질수 있는 노래들이라 편안한것 같아요. 고등학교를 기숙사로 가서 많이 외로울 것 같은데 그때도 찾아올게요. 이영상 내리시면 안돼요! 오늘도 위로해주 셔서 감사합니다. 처음 이 영상 들었을땐 눈물이 흐르더라구요. 근데 이젠 흐르지 않는 걸보니 노래로 제마음을 위로하기는 힘든가봐요. 이젠 그냥 잔잔하고 좋은 노래들로만 들리지만 언젠간 제마음을 위로하는 노래들이 되겠죠. 오늘도 좋은 노래 감사합니다.
3,@Moo_Gam,"This collection of songs eliminated my depression, bipolar disorder, and many heart wounds. I am always grateful to the person who made this collection of songs."
4,@user-vd2zc2hn3m,우울할 때마다 들으러 와서 눈물을 흘리곤 했던지도 벌써 시간이 많이 흘렀네요 21년도에 이 플리를 들을 때는 처음 방학에 공부를 해볼 정도로 공부를 안했어서 학업이 특히 막막했는데 지금은 그래도 성적이든 뭐든 여러모로 그때보다는 많이 나아진 것 같아요. 학교 생활도 즐거워졌고 :)  저는 여러 노래들 중에서도 Love is Gone을 딱 처음 듣던 그 순간 하염없이 눈물을 흘렸습니다. 이상하게 저 노래를 들으면 과거에 연애하면서 행복했던 저가 떠오르더라고요. 지금은 그렇게 오열할 만큼의 감정이 남아돌지를 않나봅니다. 좋은 건지 슬픈 건지는 모르겠네요 그래도 괜찮아요 고3인지라 바빠서 덜 힘든 것 같아요.이 플리를 들으러 안 온 사이에 조회수가 많이 늘어있네요 그만큼 많은 사람들이 지칠 때가 있다는 거겠죠.. 모두들 여기에서만큼은 작은 위안이라도 받고 힘내셨으면 좋겠습니다
5,@Alice-qs9uk,Thank you so much for the wonderful songs. They really helped me alleviate my depression and lethargy.
6,@user-is6xx9ry5v,첫곡부터 너무 감미롭네요~ 마음이 살살 녹아요! 눈 감고 들으면 힐링이 잔뜩 됩니다! 시간별 곡 제목도 댓글에 올려주셔서 너무 감사합니다. 한번 쭉 듣고 기억에 남는 곡을 다시 돌려 듣기 편하네요~ 팝송 잘 안들었었는데 오늘부터 팝송도 자주 듣게 될거같아요~ 플레이리스트 감사합니다!
7,@user-ll8nd7bl4w,"와진짜...지극히주관적으로 모으신  노래모음들이 제가좋아했던곡들, 진짜 다 취향인 노래들로 구성이되어있다니..충격이에요..너무좋아요*.*"
8,@Ledael01,좋은 곡을 알려주신 녹차님께 감사드려요노래가 너무 좋아요
9,@rucyrucy9765,오늘 밤에는 녹차호떡 님의 선곡으로 기분좋은 달콤한 밤이 되네요..늘 좋은 음악 감사드립니다!복 받으실 거에요.♡
10,@dogyu_00,정말 기억하기 싫은 악플이 달려서 힐링 하러 들어왔어요 ㅠ-ㅠ 노래 모음 정말 너무 좋아요 감사합니다 :)
11,@user-nw1jy6xr3s,너무 힘든데 말할시람은 없고 말해도 저를 이해해주는 사람은 거의 없더라구요 이 노래를 들으면 저를 이해해주고 위로해주는것같아요...ㅠ이 플리 만들어주셔서 정말정말 감사해요 녹차호떡님...♡♡♡
12,@user-sr9py9jg5e,"최근에 안좋은 일이 겹쳐 무너져버렸는데 우울감에 빠져 있던 중, 이 플레이리스트를 듣고 마음이 정화되었습니다. 자연스레 남들의 행복을 바라게 되고, 저도 다시 시작할 수 있을거 같아요. 감사합니다."
13,@martinaroses8503,"Amazing playlist, thanks!"
14,@jubogdong1932,요즘 안좋은 일만 생겨서 이런 노래를 찾아서 듣곤 하는데 플리 정말 잘 짜셧네요.. 덕분에 힐링합니다
15,@_nayaz,"제목에 끌려서 왔더니 노래가 다 너무 좋아요 !!  첫 곡부터 Etham - 12:45 라니 거의 매일 듣고 너무 좋아요모르는 노래도 있지만 오랜만에 또 들으니까 좋아요 또 다른 노래들도 많이많이 올려주세요 !"
16,@woochxxxxxu,대학원 공부하다가  너무 지치고 내 자신이 무력ㅎㅐ질때마다 와서 이 플레이리스트 듣는데 너무 위로되고 좋아요...오늘도 내가 그릇도 안되는데 왜이러나 싶기도 했는데.. 플레이 리스트 들으면서 눈물날거 같지만 치유되는 기분이라 또 그냥 공부하게 되네요!  좋은 선곡리스트 거듭 감사드립니다!
